,user,location,text
0,NicoleChenArt,"Los Angeles, CA","#Animationpaidme

2015- Boards $1650/wk 
2016- Boards $1300/wk 
2017- Boards $1800/wk 
2017- Revisions $1800/wk 
2018- Boards $2150/wk 
2019- Boards $2000/wk
2019- Boards $2300/wk
2019- Boards $2400/wk 
2020- Boards $2305/wk"
1,seegsart,,"#AnimationPaidMe 
WB, Freelance Board Artist, 2018: $600/page 
Bento, In House Revisionist, 2019: $1600/week
Bento, In House Board Artist, 2020:
$2304.40/week"
2,praquina,,"I don't have much to contribute but I really think we need transparency with these topics.

#AnimationPaidMe
2018: XRTales, $700usd per month 
2020: Exodo, $350usd per month
2020: freelance, approx $500usd per month 
No insurance

Note: I just graduated last December"
3,wishuponacrane,,"Its been a year, I'm still not fully paid over the money I've made since last year up to now.  

They still asked if I could still work.
#AnimationPaidMe"
4,bbymyrkattanim8,"California, USA","#AnimationPaidMe

 2020 ~ $15/hr - PA

That's it LOL. Finally got my foot in the door this February and still here as of now. Let's hope this list gets longer in these next years."
5,alisahaney9,She/They,"Reading the #AnimationPaidMe tag really makes me feel better about wanting to go into the industry. I used to be so afraid and have panic attacks over what I wanted to do in life, and it’s really nice to read actual pay-rates from people in the industry."
6,Alexi_Sketchy,"Vancouver, BC","#AnimationPaidMe

Titmouse Animation Canada

2013- $750 
2014- $850
2015- $900
2016- $1,075
2017- $1,100
2018- $1,100
2019- $1,150
2020- $1,175

Per week

A couple breakdowns at my desk, and a lot of begging, got me paid half of my US counterparts doing less work than me"
7,petarsaur,Greater Vancouver,Taking a break from the internet for one day. Open up twitter to check messages. See the #AnimationPaidMe movement 😀😐😥😢😭
8,CGRickk,"Ontario, Canada","30/White in Canada
2D Animator
$1082 a week
#AnimationPaidMe"
9,ashlenasharma,"Vancouver, British Columbia","#AnimationPaidMe I don't feel comfortable sharing publicly, but I'm more than willing to have a conversation one on one regarding pay because I do feel strongly about wages and knowing your worth. I also encourage Canadian industry artists to submit to https://t.co/cofLNWAxar"
10,onanimate,🍁,"Don't forget that studios in Canada also exploit artists with unpaid OT. This can dilute the already horrendous wages to figures approaching minimum wage depending on how hungry and scared the artists are made to feel.

#AnimationPaidMe 

Don't work for free. Ever."
11,jouache_,,"Looking at #AnimationPaidMe tags, brings me back to the fact that I dropped out my animation degree and pursue design instead."
12,Blackhole994,Bangkok,#AnimationPaidMe makes me realize how shitty the animation industry rate in my country is... I got paid at the minimum wage rate as other jobs that the law indicates when the job requires a specialized skill and it is non-negotiable. (1/3)
13,ewecandraw,"Iloilo City, Western Visayas","#AnimationPaidMe I was contracted to do an animation for a campaign by Globe Telecom as the sole animator.  got paid PHP45k (USD900) for a month of work, had to do everything from storyboard to bg to characters - not sure if I got a good deal or if I could've asked for more 😬"
14,ArtofDavidW,"Sun Valley, Los Angeles","I don't mean to pollute the hashtag, but I wanted to say: as a freelancer who has been applying for industry work since 2013, if you're reading the hashtag frustrated and also haven't gotten your foot in the door yet, keep at it, don't give up, it'll happen.
#AnimationPaidMe"
15,cantdilwithit,i should go,thank you to those who are sharing #AnimationPaidMe!! love the transparency and it's very insightful
16,OffBrandLink,"Burbank, CA",#AnimationPaidMe at least 90k a year for my first storyboarding job. For Assistant Director I was making $2460 a week. Studios need to step up and pay their Prod teams more. There’s no reason to not be paying someone a living wage in 2020.
17,cramdoodles,,"Love this transparency! Piggybacking off @Joc_Barkenhagen, #AnimationPaidMe :

2017 - Production Assistant (Freelance), CVLT: $200/day
2018 - Assistant Editor, Sprite Animation: $20/hr
2019 - Assistant Editor, Titmouse: $950/wk
2020 - Dialogue Editor, Titmouse: $1350/wk"
18,stupidyou3,,"#AnimationPaidMe Might as well share some of the stuff I got paid for:

Legend Quest (2017): 180+ PHP (less than 4$)/ second
MLP:FiM (Season 7-8) (2017-2018): 200+ PHP (4$)/ second
Same price for helpin' out in Equestria Girls.

On average I can do 20-40 seconds a week. (1/2)"
19,moxie_iii,"Los Angeles, CA","btw, if you're interested in the history of the anim union (&amp; the history of US anim) check out this book by former union pres, Tom Sito. The writing is fun &amp; informative!

https://t.co/XKFeKbXNuw
#AnimationPaidMe https://t.co/b7tEMj9UTT"
20,yantor3d, ,"#AnimationPaidMe #GameDevPaidMe #VFXPaidMe

Cishet white male, salaries in USD

2010-2011 Technical Artist Intern: $14/hr/N (DEN)
2011-2013 Technical Artist: $56k/F (DEN)
2013-2018 Rigger: $72k/F (DFW)
2018-Now Animation Pipeline TD: $105k/F (PDX)

N: No benefits
F: Full benefits"
21,xiaowongbao,Lio Fotia's porch ,"The #AnimationPaidMe tag is giving me war flashbacks HAHAHA

Guess what, I got paid for less than $4/sec for animating My Little Pony, Polly Pocket, etc. It's not Hasbro's fault or anything, it's the outsourcing company's.

🤷‍♀️"
22,bereweilschmidt,"Monterrey, Nuevo León",#AnimationPaidMe wow now I understand why Mexicans are outsourced instead of hired in the US and Canada. We are paid less than a half of what our work is worth.
23,ericameschwitz,"NS, Canada","The sad thing about #animationpaidme is that while it's legal and encouraged to share rates to protect workers, many of us are scared bc all the studios have to do is not ask you back after your contract runs out (I've never been on a contract longer than 1.5 years)"
24,lightbombmike,Probably North of You,"#GameDevPaidMe #AnimationPaidMe 
Cis white male
Base annual salaries in usd

Animator
2006-47.5k Los Angeles
2007-55k Austin, TX
2008-70k Madison, WI
2010-75k Seattle

Senior Animator
2011-80k Hunt Valley, MD
2014-90k Champaign, Il"
25,TheGr8Depresh,,"Reading #AnimationPaidMe like damn... they make a LOT of money and are still complaining about it. I live in SoCal, have a BA and still wish I made that much"
26,gojaidago,Canada,This whole #AnimationPaidMe makes me ask one question... how do we get a union over here in Canada https://t.co/XpY886oVYD
27,gfreitag19,"Montréal, Québec","#AnimationPaidMe #VFXPaidMe
 
2014/17 - Graduate Assistant, Teaching $13-$15 USD / hr
2017/19 - University Staff $15-$19 USD / hr
2019/20 - CFX Artist $650 CAD / wk (after tax)"
28,picpak,"Regina, Saskatchewan","There's no one tweeting #AnimationPaidMe from Saskatchewan because our government killed our film tax credit and you can count on one hand the number of people left. 6 years, $16 an hour."
29,KathleenKogan,"British Columbia, Canada","I wanna do #AnimationPaidMe  , talking about wages is so important but I also feel weird doing it since I feel that impostor syndrome so hard - when do you start to feel like you are in the industry and when do you know how much you are worth?"
30,miggsboson,"Fucktown, USA","Damn, I'm directing at CN and getting $2550/wk. 
#AnimationPaidMe https://t.co/T9a5wWDIJd"
31,Lennester,Canada,"#AnimationPaidMe I started animating professionally in 2017 
Jr Animator on Kody Kapow: 948/wk
Holocube 3D Animator : 1248/every 2 weeks
3D Animator snowball studios: 16.50/hr
UI/UX Designer with VanDerGraph 1500/wk (switched over to ui/ux and personally more happy 😋"
32,kevinbparry,"Toronto, Ontario","Nervous, but transparency is good. And I’m not in the industry anymore, so whatever. #AnimationPaidMe 

2010, Jr Animator, CG, TV
$35k CAD

2011, Jr Animator, Stop-Mo, Feature
$50k USD

2013, Jr Animator, Stop-Mo, Feature
$60k USD

2014-18, Animator, Stop-Mo, Feature
$75-95k USD"
33,myTrainline,,"Was doing general animation stuff + occasional graphic design. 
15k Php (300 usd)/month base, -500 per day absent, no overtime pay #AnimationPaidMe"
34,berryterror,california,"#AnimationPaidMe is a damn good tag. wage transparency is vital if we want artists in the industry to be paid fairly

also pls try to remember that many of these artists are paying LA/NY/toronto rent (often upwards of $2K/mo) just to have access to somewhat stable work"
35,Miss_Jasbutts,"Los Angeles, CA",Thankful for people posting production salaries in  #AnimationPaidMe because I had no idea where they were sitting at...  And those positions aren't represented by the union.  I guess that's what I have to look forward to...
36,sandeepanchanda,Los Angeles / Mumbai,"#AnimationPaidMe 
Indian citizen, while working on union shows in LA the past three years

Animator at Titmouse Inc 
$1280/week approx

Feature board artist at Alcon Ent
$2077/week -&gt; $2314/week 

Fees for OPT and artist visa and lawyers were borne by me.

Currently on hiatus."
37,dellelata,,"#AnimationPaidMe I started animating around 2017. We are paid per second and im just a Entry Level that time.

Supernoobs S2: 188php
Equestria Girls: 188php
Polly Pocket: 188php
Dumbotz: 182php
Go Astroboy Go: 250php"
38,AnitaCoulter,"Awesometown, USA","Looking at the #AnimationPaidMe tweets and kinda shocked at how low the mister is getting paid.

It really is challenging getting paid for your work!

Keep sharing! Everyone should be getting raises!!"
39,MichaelKelly1_,"Belfast, Ireland","It's actually staggering to see just how big of a difference there is in weekly wages when comparing LA to... well, pretty much everywhere. It's shocking to think that I could work 50+ hours a week and still earn less than half of what I could make in LA 😕 #AnimationPaidMe"
40,Mikaa_213,"California, USA",Me in the #AnimationPaidMe tag right now: https://t.co/HX2Zq7H2Uc
41,minghii,"Montréal, Québec","my bit for #AnimationPaidMe 

Concept/trad artist: 
started at 16,25 CAD/hr, a year later at 20/hr

Animator: 
Project A: 0.8/frame. 

Project CG: 1.52/frame (and thats after the ""generous raise"" from 1.38 the client gave after the animators work all week without overtime pay)"
42,myTrainline,,"Still thinking my first job didnt want employees to discuss their pay with each other. Me and a couple friends got a talk from the HR to not do it one time after they heard us. 😬😬 This tag is very illuminating. Philippine animaton scene man, whew. #AnimationPaidMe"
43,phoebeayscough,Brisbane,"#AnimationPaidMe
2017 harmony animation: $54k AUD ($37.5k USD)
2018 harmony rigging: $52k AUD ($36.3k USD)
2019 - 2 harmony animation short contracts: $1000 AUD/$700 USD a week
2019 - animating for an indie game: $32 AUD/$22 USD/hour
2020 harmony rigging: $62.4k AUD ($43.5 USD)"
44,dingbatsy,"Portland, OR","#AnimationPaidMe
(cis WOC)

2013 stop mo jr fabricator: unpaid intern then hired at $16/hr
2014 PA: $10/hr
2014 VFX: $12.50/hr
2015-16 Fabricator/sculptor: $15/hr
2017-18 theme park 3D modeler: $880/week
2019-20 stop mo 3D modeler: $1350/week"
45,scribblechris,vancouver,"#AnimationPaidMe in Vancouver, CAD/week, for select gigs:
Animator - $750 (2007)
Sr Posing Artist - $1050 (2010)
Posing Supervisor - $1150-$1250 (2011-2015)
Board Revisions - $950 (2017)
Animation Supervisor - $1400-1600 (2018-Present)"
46,h_tuzi,Rabbit Den,"Wanna get in on #AnimationPaidMe - not a whole lot of experience, but hopefully, it can help?

Smashbits - Youtube, Brum, and Friends: $150USD per Animated Minute (please don't do this)
Big Bad Boo - CBC, 16 Hudson: $15CAD/hr
Atomic Cartoons - PBSKids, Molly of Denali: $25CAD/hr"
47,akemiart,,"#AnimationPaidMe (Canada)
900/wk   2018 BG Paint 
1050/wk 2019 BG Paint &amp; Layout

#PublishingPaidMe (US)
10k advance picture book illustrator"
48,DinjoOfficial,Dongo's hongo,Me looking at this hashtag #AnimationPaidMe https://t.co/va0exKodt7
49,mylissafitz,Los Angeles,If this  #AnimationPaidMe has shown me anything it’s that  animation artists need to be paid more &amp; honestly the animation Union is ... kinda crap
50,XenionTV,Québec.,Just looking at #animationpaidme for a good minute made me realize that I better have a Plan B to Z lmao
51,enbyli,FL,"i have tons of friends in animation and I hope #AnimationPaidMe blows shit wide open. there should be unions outside of LA. There's plenty of people in atlanta making dogshit wages meanwhile I see other people getting $2000 a WEEK. fuck off, pay people better"
52,HiraKarasu,"《#ɴʀᴘ , #ᴍᴠʀᴘ 》",Looking at this hashtag making me worried about working in the 😅Game and animation industry. #AnimationPaidMe
53,tedvvheeler,,Lol cuz all of u are getting paid off the back of the korean animation sweatshops  #AnimationPaidMe
54,deve,Toronto,"#AnimationPaidMe
(In Canadian $$$)
2017 - Storyboard Artist and Revisionist - $800/ week
2018 - Storyboard Revs - $1050/week
2019 - Storyboard Revs - $950-$1000/ week"
55,elephantmarch1,"Vancouver, British Columbia","Ah, is this a thing?

#AnimationPaidMe 

Vancouver
Animation $1100 CAD a Week

And for a BRIEF period Ontario (from Vancouver)
Animation $35 CAD an Hour"
56,z_fangg,Animal Crossing ,"I wld just like to add to this tag that some studios in South East asia try to lowball what they can pay you &amp; sometimes claim that they can't afford to pay you.

Know your worth &amp; stand by it. #AnimationPaidMe"
57,luddraws,,"#AnimationPaidMe
2019: Traditional Animator $371 USD/month
2020: Traditional Animation $556 USD/month
I live in Mexico, and the average wage in the animation industry is pretty low. This is nothing compared to the USA or Canada. Wage transparency helps us all."
58,Aaawhyme,Canada,"#AnimationPaidMe damn... according to you guys, i'm severely underpaid as an artist in animation"
59,JukeBoxJules_,Sticks Leggy Out,"#AnimationPaidMe man, seeing how Canadians are paid, esp since we are usually service studios.... Its Kinda disheartening."
60,Joc_Barkenhagen,"Los Angeles, CA",I’m really surprised to not see anyone from editorial talking about their rates. Especially since there is no union for editorial in animation and a huge gap between Animatic Editors and Picture Editors. #AnimationPaidMe
61,Poke_Cave,North America,I love this hashtag!!! So much info and so interesting to see the difference in salary between regions/countries  #AnimationPaidMe
62,JJacquieDoyle,Canada,"#AnimationPaidMe 

Visdev Vancouver Canada salaries in CAD, before taxes 

2013-2016 Nitrogen Studios 45k
2016-2017 Animal Logic Vancouver 70k 
2017-2020 Stellar Creative Lab: 80k (less when I'm on 4 day work week)"
63,MindMeats,Kiara | she/they | 23 | KCAI,#AnimationPaidMe tell me why internships in LA get paid the exact amount as kansas minimum wage. thats fucking NUTS
64,kiff_pippi,sewer,me saving all the #AnimationPaidMe twts as reference so I know how much I should be getting paid in the future 👀 https://t.co/gOJzM9wbmi
65,aikenbacons,"Toronto, Ontario",Kinda crazy how it seems like an average Canadian animation artist LEAD position wage is the same rate as an American artist's entry level wage? And before the currency conversion? Why is the difference so big  #AnimationPaidMe
66,jellysavy,Manila,"To add:

2018 - Big hero 6 series - P350/ $7 per BG
2018 - Ducktales s2 - P350 /$7 per BG

Regardless of how many hours you painted it.

#AnimationPaidMe https://t.co/vqhllg9YAK"
67,sonomahai,,The #AnimationPaidMe tag is making me nervous because I’m an animation student moving to LA in 23 days and I’m just realizing what I’ve gotten myself into
68,sfkhann,"Mississauga, Ontario",Lookin through this thread like 👀🤔🤔🤔 #AnimationPaidMe
69,Jonezee99,Los Angeles,Feature animation storyboarding in California? Ask for $3k a week AT LEAST! You’re contributing story &amp; character material to corporate machines that earn billions! On paper those Cars movies were more profitable than Star Wars because of the merch #AnimationPaidMe
70,PoconoPeak,Near NYC,"#AnimationPaidMe on a project project basis. The study one is about $700 an episode, but it pays about $350/wk. There's also music video that's coming out soon that I got $1,500. But since my current pay is pretty spotty I am working weekends at a grocery store fo$14/hr."
71,michaelcawood,"Los Angeles, CA","#AnimationPaidMe When looking at official rates take into account commute time, unpaid lunch hour and benefits. I put it all in a spreadsheet these days and charge more for longer commutes. Also compare flattened rates after overtime. Some places want a 10 hour day others 8."
72,YEE_HAWK,"Chicago, IL","#animationpaidme
2020 - 1 year contract at ABC news, Visual Content Producer/Motion Designer. Salary: 80k pre-tax.

(This is my first time working a full time creative job and my first year out of college. I got very lucky with an opportunity that utilized my skills &amp; interests.)"
73,Jonezee99,Los Angeles,What they don’t teach in animation/art school is how to negotiate. Don’t be afraid to do it- it’s the language corporations speak. #AnimationPaidMe https://t.co/W8oyeh4uQS
74,JeremyFuscaldo,"New Jersey, USA","I was a potential candidate for Sesame Workshops's Art/Design/Animation Summer Internship and I would've potentially been making between $10 or $11 this summer.

But once the pandemic happened, the program was canceled for the summer.

#AnimationPaidMe"
75,Jonezee99,Los Angeles,The biggest entertainment companies in the world will try to lowball you. You trained for years. You’re one of a TINY % of the global population w the requisite skill set. Know your value. #AnimationPaidMe https://t.co/BHhIGRelR3
76,JeremyFuscaldo,"New Jersey, USA","Not sure if this falls under #AnimationPaidMe, but when I was commissioned to make a Nostalgia Critic title card for Channel Awesome-- but when I tried to wager for a fair price of $300-500 per card, Doug only paid me $100 because that's all he could afford supposively."
77,MeezyNaNa,"California, USA",If there's anything  #AnimationPaidMe and #GameDevPaidMe have taught me is that people in education aren't paid enough!
78,lauraporat,"Los Angeles, CA","#AnimationPaidMe

Also turned down a gig at Disney since they wanted all NDA work and my (at then rate) was $550/day was too high for them

DISNEY. OF ALL PLACES."
79,cattercrown,,"#AnimationPaidMe not yet because I’m a high schooler, but you get paid for ideas. Create comics, create stories, etc. You don’t have to be a good writer, use inspiration from your own life"
80,michaelcawood,"Los Angeles, CA","#AnimationPaidMe 1999 UK Animator in Games paid the equivalent of $6.71 an hour and we felt lucky to be paid that much. 2010 to 2020 L.A. has paid me $45 to $65/h, but occasionally I've seen more for non-typical work."
81,lauraporat,"Los Angeles, CA","#AnimationPaidMe
I turned down a gig from Warner Brothers because they wanted an on-site motion designer at their Burbank office for $25/hr

Starting out wages for motion design is $35/hr 😖"
82,Toiame,Vancouver,the #AnimationPaidMe tag is really helpful cause I get so nervous trying to figure out whats a decent wage to ask for when applications require it and helping me learn not to undersell myself
83,TrendsVancouver,"Vancouver, Canada","#animationpaidme is now trending in #Vancouver

https://t.co/siIJTxyeZk https://t.co/Q89smxkDqg"
84,TheGremmie,"Atlanta, GA","Entry level harmony animator at Floyd County Productions (2018); $26 an hour

Lead Harmony Animator at Floyd County Productions (2020); $29 an hour 

#AnimationPaidMe"
85,j0shua_mcmaster,,"#AnimationPaidMe

(24 y/o, white, male)

ShadowMachine intern 2017: College Credit
DWTVA Post PA: $700/wk"
86,stung_art,"Los Angeles / San Diego, CA","This is adjacent to #AnimationPaidMe but board artists in live action make a daily minimum of something like $620/day and higher end people regularly pull at least $800/day.  Yes, the gigs are shorter but we need to get animation rates up. #SolidarityForever"
87,Brian_Aiya,"Toronto, Ontario","Interesting tweets  #AnimationPaidMe  #GameDevPaidMe. Companies try to scare people on discussing their salaries. Most of the time it's not llegal to share. If anything, thats how you will find out that you are underpaid just because you didn't negotiate during the interview."
88,LouisianArtz,Atlanta,"I AGREE. this isn't about making more $ than your peers. It's about making sure your friends can support themselves and aren't taken advantage of!

#AnimationPaidMe https://t.co/n4jOJfYRtN"
89,michaelcawood,"Los Angeles, CA",2018 Creative Director for a new animation studio in Burbank best rate I’ve been offered. But after two months I was only paid for one week! Took them to court. They never showed up. I win... but still never get paid. Non US owner. Be warned. #Animationpaidme
90,ling_extra,california,"#AnimationPaidMe + (indie game studio lol)

Visdev for WB in 2017:
$450 for 3 character sketches, B&amp;W (no turnarounds, quick delivery)

2018-2019 TTG: concept artist
$30/hr, renegotiated to $32.50/hr

2019-2020 on Disenchantment: background painter
$1800/wk"
91,KaitSnod,"Burbank, CA",So I hope ppl reading the #animationpaidme tag and see the disparities between regions and don't get angry at other artists and instead get angry at the corporations profitting off not paying ppl fairly.
92,BillNewtonVO,The Edge of Insanity,"Something I'm noticing about the #PublishingPaidMe and #AnimationPaidMe tags is that people are kept silent and in fear about what they make, because there's always a boogeyman looming that if they DARE ask for more/what they're worth, the work evaporates to somewhere else."
93,DebbieScheller,"Michigan, USA","#AnimationPaidMe 
Bento Box Atl 2014: $500/wk - I went out to LA at the end of the show’s season and looked around a bit. Was eventually offered a position at Bento Box LA...for the exact same rate. Told take it or leave it. I left it and LA :V"
94,Tigeroovy,"Vancouver, BC. Canada","This #AnimationPaidMe trend is showing me that I need to be asking for more.

I have a contract negotiation coming up, I will be asking for more whatever the offer is.

I’m being a little embarrassingly lowballed."
95,Jonezee99,Los Angeles,I was shocked to learn recently animation production staff AREN’T in  the @animationguild This makes no sense! Animation is basically factory work and all workers should be in the union. #AnimationPaidMe
96,LizaDesya,,"#AnimationPaidMe 
9 Story Rigging internship: $560 /wk
Mercury Rigger and Builds: $1000 /wk

Rate transparency is important!!"
97,DimaLish95,"Los Angeles, California",Learning a lot from all the folks in #AnimationPaidMe This'll come in handy with future interviews.
98,Jonezee99,Los Angeles,"Know your value. Consider what an hour of your time is worth. $50? $100? $250? Is it worth it to bend over a screen all day for the money you’re on? What are the rewards; creative, financial, opportunity for growth? Would another job be more satisfying? #AnimationPaidMe"
99,helloashleylam,,"#animationpaidme
Studio Runner (non-union studio)
$600/wk (2016)
Gas compensation
Benefits

PA (non-union studio)
$650/wk (2016-2017)
Benefits

Coord (non-union studio)
$800/wk (2017)
Benefits

Revisionist (non-union)
$1200/wk (2017, BLESS MY LINE PRODUCER)
Benefits"
100,Gatsby_Not_Blue,,"#AnimationPaidMe

Studio B (no overtime):
2010 builder $20/hr

2011 Layout $23.5/hr 70+ hrs

2012 Key Poser $26.25/hr 50+ hrs 

2016 Build Supervisor $27.50/
Layout Supe $31.75/hr 

2018 Asked to do story boards. Was offered $20/hr cause I was inexperienced. 

Left industry"
101,ryagumon,"Burbank, CA","#AnimationPaidMe 

Only gonna list my single union gig cuz I freelanced VFX and Illustration for 2 years prior

Titmouse Board Revisionist
2019: $1550/wk
2020: $1630/wk"
102,CanipaShow,"Tokyo-to, Japan","I get that LA rent prices are massive, but the gap between the salaries mentioned in #AnimationPaidMe and the rates in the anime industry is absolutely wild."
103,Izaart,"Los Angeles, CA","2011-13(Playdom): $52k/yr USD
(Jr artist)

2013-15(Nickelodeon): $1950/wk
(Strybrd)

2015-16(DreamWorks tv): $2100/wk
(Strybrd)

2016-17(Sony Pictures Animation):
$2350/wk (Feature Strybrd)

2017(DW tv): $2100/wk
(Strybrd)

2019-20(WB): $2400/wk
(Strybrd)

#AnimationPaidMe"
104,GreaserDracula,"North Hollywood, CA","I have a horrible memory &amp; dont remember dates very well but #animationpaidme
Stoopid Buddy: Opporations- 600
Titmouse: Compositing
Big Mouth Season 1= 1200
Big Mouth season 2 + 3= 1300
6PH Cosmos: Animation= 1200 
Titmouse: Compositing-
Bless the harts =1600
Big Mouth = 1600"
105,JosetteItOff,"Brooklyn, New York","#AnimationPaidMe reminder that the “payroll” schedule is your labor being “loaned” to your employer. Often freelancers are paid Net30/Net45, so payouts often times take a month to receive your first pay. Shit JUST MIGHT leave a nigga homeless, u ain’t hear that from me. https://t.co/jzJE8uvnYk"
106,StarlockStudio,"Atlanta, GA",I should stop looking at the #animationpaidme tag....depressing stuff ...but I can't....stop
107,Jonezee99,Los Angeles,Disney animator Art Babbitt was paid 224k (adjstd) a year during the Great Depression. Star animators in the 90s got million dollar bonuses. We help these corps make BILLION$. We should earn entertainment industry money. USE that when you negotiate your salary. #AnimationPaidMe
108,BradBradleyArt,Vancouver,"#animationpaidme 1150/week rn, and my rents like 950 so im livin"
109,JoeMcGro,"Burbank, CA","#AnimationPaidMe
These are all my in-studio LA wages. I honestly can't remember a single freelance wage.

2014 - BG design | Frederator (non-union)
$1600/wk

2018 - BG design/paint | HotHouse (non-union)
$1800/wk

2020 - BG design | Nickelodeon (union)
$2100/wk"
110,JosetteItOff,"Brooklyn, New York","#AnimationPaidMe NYC 
$400/wk - intern bg designer 
$150/day - motion graphic artist 
$250/day- (after I asked what dude next to me was making and he said 300/day) 
$300/day - storyboards
$100/day - visdev (never invoiced lol)
These jobs spanned 6mos at the max. 1-5 days min"
111,itsyucourtney,SoCal,"#Animationpaidme as a happa in LA:

Full time/hr: 
Temp - DWA 2014 - $16
Coordinator/Associate Producer/Associate Artist - Age of Learning 2015-2019: $16.75 ➡️ $18 ➡️ $23
Design Coordinator - DreamEast Pictures 2019: $22.5 ➡️ $24
Central Production Coordinator - DWA 2020 - $21.89"
112,TellCaitieCat,"Los Angeles, CA","Wow, so #AnimationPaidMe just made a career call I’ve been struggling with, my sincere thanks Twitter 💖"
113,nchlecrz,,"This is true. I've been taking these amounts inexchange of my hardly done bgs.

For reference I've been in this industry since 2014 til present. We've faced so much challenges since. I agree with this. We were paid nuts. Not money :(

THIS IS DEPRESSING :(
#AnimationPaidMe https://t.co/ZfTk4sslJJ"
114,Chromantica, She/They /That Guy,"#AnimationPaidMe 
2016: *redacted studio clean up artist*  I don't remember the exact amount but It was about 36/hr

2017: Color designer at shadow machine $1569.20 
2018: Color Designer on season 1 of owl house $1,800.00 
2020: Color designer on season 2 owl house $1854.00"
115,OHLLRN,[email],"Seeing all these #AnimationPaidMe tweets is astonishing. People earning 2k a WEEK. I'm not an animator but bloody hell, I've not even made 2k all year."
116,nique_ill,"Montevideo, Uruguay",Thanks for #PublishingPaidMe #AnimationPaidMe and all of that. Although it is a painful experience it was necessary.
117,Hvnnart,Jupiter ,Seeing the #AnimationPaidMe tag makes me frustrated knowing that Philippine animators are so talented but they’re being robbed. You’re lucky if you get 600 usd in this country.
118,kahokyun,🇨🇦🥌,"Seeing everyone balk at our animation pay prices again with #AnimationPaidMe ... It sucks but I'm pleased to notice the wages seem to be trending up.

It's not the best outcome but any step forward is progress."
119,RhealxDoyle,yyz (he/him),"I wanna join in on this #animationpaidme business, but being unemployed in the middle of a pandemic makes me uneasy with sharing, ykno?
All I know is that 600/week for junior or entry rates needs to end."
